file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_name
Average/0.jpeg,64.0,93.0,0.74602234,59.0,91.0,0.5598669,58.0,92.0,0.6992256,52.0,101.0,0.7646071,51.0,102.0,0.77958226,65.0,111.0,0.5508392,64.0,120.0,0.8179972,91.0,83.0,0.5692517,92.0,84.0,0.59762514,104.0,59.0,0.23217216,108.0,52.0,0.636372,126.0,119.0,0.59587234,130.0,127.0,0.7729688,146.0,64.0,0.7690549,147.0,64.0,0.6758344,176.0,110.0,0.70601606,177.0,111.0,0.808155,0,Average
Average/1.jpeg,63.0,94.0,0.58159196,57.0,92.0,0.7633149,56.0,93.0,0.72111946,51.0,103.0,0.8068457,50.0,104.0,0.79522884,66.0,113.0,0.61208564,65.0,122.0,0.7202486,90.0,85.0,0.5588534,92.0,85.0,0.6787937,102.0,58.0,0.2721885,105.0,54.0,0.6011355,128.0,120.0,0.50587064,130.0,126.0,0.76168895,144.0,64.0,0.63330597,145.0,63.0,0.6484181,177.0,108.0,0.6642269,178.0,109.0,0.6730792,0,Average
Average/10.jpeg,183.0,103.0,0.66573465,189.0,102.0,0.638958,189.0,102.0,0.66729474,199.0,113.0,0.9248198,198.0,112.0,0.8355175,187.0,129.0,0.8261154,183.0,123.0,0.7611441,149.0,90.0,0.5602376,150.0,90.0,0.681013,137.0,55.0,0.62586224,138.0,56.0,0.34295267,116.0,136.0,0.55487025,118.0,128.0,0.8006515,71.0,80.0,0.88442,76.0,77.0,0.6278516,53.0,139.0,0.7796189,57.0,134.0,0.85497564,0,Average
Average/11.jpeg,183.0,106.0,0.6058875,189.0,106.0,0.66133964,188.0,106.0,0.6333088,198.0,117.0,0.84741545,197.0,117.0,0.5931545,185.0,131.0,0.65771925,183.0,131.0,0.7302857,150.0,92.0,0.65497,150.0,92.0,0.5057343,139.0,56.0,0.59625864,140.0,57.0,0.44596884,113.0,135.0,0.6739181,115.0,130.0,0.6896131,73.0,77.0,0.8183922,75.0,72.0,0.7706895,51.0,134.0,0.9400254,54.0,129.0,0.8691333,0,Average
Average/12.jpeg,286.0,234.0,0.5982685,257.0,218.0,0.51616204,251.0,222.0,0.70061415,206.0,266.0,0.7667429,192.0,279.0,0.7403115,301.0,313.0,0.5018357,264.0,333.0,0.6825592,473.0,265.0,0.5494709,466.0,268.0,0.6592087,499.0,110.0,0.29843876,497.0,96.0,0.4977212,631.0,359.0,0.7514373,612.0,375.0,0.6957475,630.0,49.0,0.4689881,615.0,38.0,0.56466043,798.0,275.0,0.5804394,802.0,279.0,0.75657946,0,Average
Average/13.jpeg,284.0,240.0,0.42262954,250.0,231.0,0.7531333,246.0,234.0,0.6400308,199.0,282.0,0.65154105,188.0,295.0,0.80709755,293.0,324.0,0.54448164,261.0,350.0,0.67287993,457.0,277.0,0.7179934,459.0,281.0,0.6688342,485.0,103.0,0.37139377,483.0,95.0,0.42742553,631.0,371.0,0.8605582,609.0,380.0,0.6747802,618.0,48.0,0.42067412,590.0,35.0,0.5522543,797.0,271.0,0.5887619,799.0,275.0,0.7361,0,Average
Average/14.jpeg,297.0,223.0,0.64464897,264.0,208.0,0.54088455,260.0,210.0,0.6950059,207.0,253.0,0.70652944,197.0,259.0,0.64217275,294.0,312.0,0.601391,267.0,308.0,0.6833641,473.0,262.0,0.59840643,468.0,259.0,0.6573827,503.0,88.0,0.40216264,507.0,84.0,0.4527693,632.0,363.0,0.83992165,608.0,372.0,0.5940196,643.0,45.0,0.583621,633.0,41.0,0.5926637,802.0,278.0,0.5707153,804.0,283.0,0.7601148,0,Average
Average/15.jpeg,996.0,239.0,0.47951818,1027.0,231.0,0.8192251,1022.0,228.0,0.6879263,1079.0,276.0,0.7330784,1073.0,275.0,0.7831826,1003.0,348.0,0.6751354,997.0,343.0,0.6955692,807.0,282.0,0.6605469,823.0,280.0,0.30413342,768.0,119.0,0.21414351,773.0,102.0,0.4959087,655.0,375.0,0.67916405,666.0,365.0,0.5489778,672.0,24.0,0.69419736,699.0,26.0,0.28569782,475.0,274.0,0.6742805,484.0,268.0,0.6699249,0,Average
Average/16.jpeg,988.0,228.0,0.7535223,1019.0,218.0,0.60764265,1012.0,216.0,0.70682555,1073.0,263.0,0.6863901,1067.0,263.0,0.6737484,998.0,336.0,0.65418154,995.0,338.0,0.5758179,796.0,277.0,0.5267799,804.0,267.0,0.3944952,773.0,99.0,0.3214452,773.0,90.0,0.4873888,654.0,375.0,0.8235036,660.0,369.0,0.7337666,642.0,36.0,0.6258098,652.0,43.0,0.35703897,474.0,281.0,0.7081898,480.0,274.0,0.6063519,0,Average
Average/17.jpeg,1003.0,250.0,0.70301235,1032.0,243.0,0.4683595,1028.0,241.0,0.63621354,1079.0,295.0,0.75420415,1072.0,290.0,0.7342406,1008.0,361.0,0.5984536,992.0,336.0,0.6174963,805.0,280.0,0.58963394,806.0,271.0,0.5736153,787.0,108.0,0.43446308,786.0,99.0,0.5543422,659.0,378.0,0.7947527,660.0,367.0,0.734959,697.0,33.0,0.6199724,686.0,39.0,0.33453476,485.0,261.0,0.46085423,485.0,262.0,0.65800077,0,Average
